闲趣二手平台规则知识库

## 发布规则

1. 禁售商品：禁止发布违禁品、假冒伪劣商品、虚拟商品（游戏账号/Q币等）、活体动物、食品保健品。违规发布将被立即下架并封禁账号。

2. 商品图片要求：每个商品必须上传至少1张、最多6张真实拍摄的实物图片。禁止使用网络图片、截图或带有水印的图片。

3. 商品描述要求：商品描述必须真实准确，不得夸大或虚假宣传。描述中应包含品牌、型号、购买时间、使用情况等关键信息。

4. 价格设置规则：商品售价不得明显高于市场价。平台建议设置为原价的30%-70%，并标注原价作为参考。

5. 每日发布限制：每位用户每天最多发布5件商品，防止恶意刷屏。

6. 重复发布规则：同一商品不得重复发布。系统会自动检测相似图片和描述，重复发布将被驳回。

## 交易流程

7. 下单流程：买家在商品详情页点击"立即购买"或"加入购物车"，填写收货地址后确认下单。下单后商品状态变为"已锁定"。

8. 付款流程：买家下单后需在30分钟内完成支付，超时订单自动取消。支持微信支付和支付宝支付。

9. 发货规则：卖家收到付款通知后需在48小时内发货，超时买家可申请退款。发货后需在平台填写物流单号。

10. 确认收货：买家收到商品后应在7天内确认收货。如未主动确认，系统将在7天后自动确认收货并将款项打给卖家。

11. 评价规则：交易完成后双方可互相评价，评价分1-5星。评价内容不得包含辱骂、广告或联系方式。

## 退款政策

12. 退款条件：以下情况买家可申请退款：(a)卖家未在48小时内发货；(b)商品与描述严重不符；(c)商品存在未说明的瑕疵或损坏；(d)收到商品与订单不一致。

13. 退款流程：买家在订单详情页点击"申请退款"，填写退款原因和凭证图片，卖家有48小时处理时间。卖家拒绝后可申请平台介入。

14. 退款时效：卖家同意退款后，款项将在3-7个工作日内退回原支付账户。

15. 退货运费：因商品质量问题产生的退货，运费由卖家承担；因买家个人原因退货，运费由买家承担。

## 运费规则

16. 运费承担：商品发布时卖家可选择"包邮"或"运费到付"。运费到付的商品，系统会根据收货地址自动计算运费。

17. 运费计算标准：平台运费按重量和距离综合计算。默认首重1kg内：省内8元，省外12元；续重每kg省内2元，省外5元。

18. 偏远地区附加费：新疆、西藏、内蒙古、青海等偏远地区首重15元，续重每kg 8元。

## 聊天规则

19. 禁止私下交易：严禁通过聊天引导买家脱离平台交易（如加微信、QQ等）。一经发现将永久封禁账号。

20. 禁止发布联系方式：聊天内容中禁止发布手机号、微信号、QQ号等个人联系方式。系统会自动识别并拦截。

21. 禁止辱骂和骚扰：禁止在聊天中使用侮辱性语言、频繁发送垃圾消息或进行人身攻击。违规将限制聊天功能7-30天。

22. 聊天记录保存：所有聊天记录平台保存90天，用于纠纷处理。请勿在聊天中发送敏感个人信息。

## 账号规则

23. 账号注册：支持手机号注册，一个手机号仅限注册一个账号。注册需完成实名认证后方可发布商品。

24. 账号封禁：以下行为会导致账号封禁：(a)发布违禁商品；(b)引导私下交易；(c)恶意刷单或虚假交易；(d)频繁被举报且核实；(e)使用外挂或脚本。

25. 封禁申诉：被封禁用户可在7天内通过客服渠道提交申诉。申诉需提供相关证据，平台在3个工作日内审核回复。

26. 账号注销：用户可在"我的-设置-账号安全"中申请注销账号。注销后数据保留30天，期间可撤销注销申请。

---

## 用户行为准则

27. 诚信交易：所有用户应本着诚实守信原则进行交易，不得提供虚假信息、虚假发货或恶意退款。

28. 尊重他人：交易过程中应尊重对方，保持友善沟通。不得使用威胁、恐吓、骚扰等不当手段。

29. 及时响应：卖家应在24小时内回复买家咨询；买家下单后如需取消请及时沟通。高频不回复将影响信用分。

30. 如实描述：卖家必须如实描述商品状况，包括瑕疵、磨损、维修历史等。隐瞒重大缺陷将被视为欺诈行为。

31. 合理定价：定价应参考市场行情，不得恶意抬高或压低价格扰乱市场秩序。平台有权调整明显不合理定价。

32. 物流责任：卖家应选择可靠物流并妥善包装；买家收货时应开箱验货，发现问题当场拒收并拍照留证。

33. 个人信息保护：双方不得将交易中获取的对方个人信息（姓名、地址、电话等）用于非交易目的或泄露给第三方。

34. 纠纷处理：发生纠纷时应先友好协商；协商不成可通过平台申诉渠道解决，不得采取私下报复或恶意差评等方式。

35. 信用体系：用户信用分基于交易完成率、响应速度、评价星级等维度综合计算。信用分低于60分将限制部分功能。

## 平台运营规范

36. 平台责任：平台作为信息撮合方，不对商品质量承担担保责任，但有权依据规则对违规行为进行处理。

37. 数据安全：平台采用加密传输和存储技术保护用户数据，未经用户授权不向第三方提供个人信息（法律法规要求除外）。

38. 内容审核：所有发布内容（商品、评价、聊天）均需通过内容安全审核。违规内容将被拦截并记录。

39. 知识产权保护：禁止发布侵犯他人商标权、著作权、专利权等知识产权的商品。权利人可通过举报通道维权。

40. 未成年人保护：未满18周岁用户需在监护人同意下使用平台。禁止向未成年人出售烟酒、成人用品等限制商品。

41. 投诉举报机制：用户可通过商品详情页、聊天窗口或个人中心的举报入口提交举报。平台在24小时内受理并反馈处理结果。

42. 平台规则更新：平台有权根据运营需要更新规则。重大变更将提前7天通过站内信和公告通知用户。

43. 免责声明：因不可抗力（自然灾害、政策变化、系统故障等）导致的服务中断或数据丢失，平台不承担责任，但会尽力恢复。

44. 广告规范：平台内广告内容须真实合法，不得含有虚假宣传、夸大功效或误导性信息。

45. 禁止刷单：严禁通过虚假交易、刷好评、刷销量等方式操纵信用体系。一经查实将封禁账号并追究法律责任。
